date,output_gap_pct,inflation_pct,inflation_expected,r,g,c,i,nx,inflation_surprise,r_avg12,output_gap_fitted,inflation_surprise_fitted
2016-12-31,-0.6425641378049538,3.468780971258667,2.97,-3.47,0.1402208594330453,-0.8367605211695973,-1.862179976540796,6.887511494528155,0.4987809712586668,-3.278958333333333,-0.22537466447631968,-0.05913584993208956
2017-01-31,-0.5599486080521565,2.758620689655178,2.93,-3.43,-0.3477352176203112,0.5793957086312759,1.69272839756201,-1.7719545510868204,-0.1713793103448222,-3.3214583333333336,0.18287038035463687,0.02088331012314687
2017-02-28,-0.3236693490754563,2.5465230166503483,2.89,-3.39,0.1676788961548662,0.3085272024530009,-0.2797559841448355,2.2881512377764075,-0.3434769833496518,-3.3572916666666663,0.23828396709326932,0.012076606322769884
2017-03-31,-0.3971731369888491,2.4390243902439046,2.85,-3.35,0.1631866287304482,-0.4957498613975927,4.549862955527248,5.259907673676823,-0.4109756097560955,-3.3791666666666664,0.4962428164983981,-0.18455796064820357
2017-04-30,-0.2559007678448892,2.235179786200181,2.8666666666666667,-3.3666666666666667,0.3295591760501065,-0.0117082107393188,-5.112962785127512,5.835323460138495,-0.6314868804664857,-3.3902777777777775,-0.18191564150505507,0.1925982320366802
2017-05-31,-0.07004380018405,2.131782945736438,2.8833333333333333,-3.3833333333333333,0.5494509035087232,0.5298778081412159,-0.4467650615601585,-1.967164373373759,-0.7515503875968954,-3.404166666666667,0.40222539878174396,-0.07644348589136474
2017-06-30,0.23150757359382,1.9267822736030784,2.9,-3.4,0.6462839606136219,0.0052723564256997,4.577646969388116,11.33788768414769,-0.9732177263969216,-3.420833333333333,1.0264864148288662,-0.05138822639303631
2017-07-31,-0.4773460324477074,1.5311004784688942,2.833333333333333,-3.333333333333333,0.2900547149179204,-0.1912598298392687,-2.100490452570212,-0.9754572605067414,-1.3022328548644388,-3.4227777777777777,-0.10221656774183471,-0.06197750329262841
2017-08-31,0.0134117699143688,1.347449470644846,2.7666666666666666,-3.2666666666666666,0.7182994573825645,-0.1460964321508503,-0.5252324883749807,4.138163466669804,-1.4192171960218205,-3.41,0.3742638223357047,-0.06832688359280352
2017-09-30,0.5351874050142416,1.6314779270633517,2.7,-3.2,0.5437332661504272,0.1734386076375932,-5.512885455751936,6.714316344466203,-1.0685220729366485,-3.3825000000000003,-0.037756801379677296,0.4186985548148675
2017-10-31,0.1771010671216135,1.241642788920716,2.6933333333333334,-3.1933333333333334,0.581986909762223,0.4187178624786314,-2.876628818593417,-0.3864507335336166,-1.4516905444126174,-3.3561111111111113,0.17303713679208027,0.08535401978374364
2017-11-30,0.5424732528614058,1.143946615824576,2.686666666666667,-3.186666666666667,0.802764316698956,1.2942677626961958,2.105420674735732,-3.5078729334491747,-1.542720050842091,-3.330833333333334,0.9882810692825388,-0.07539780789947284
2017-12-31,0.4915561505024639,1.6283524904214364,2.68,-3.18,0.3395116466159626,0.9301785366824264,-3.074266656670524,1.0591692246535858,-1.0516475095785638,-3.3066666666666666,0.2294333639536107,0.3308236178194813
2018-01-31,-0.1592771200665013,1.6299137104506256,2.67,-3.17,0.2419816915801438,-0.4311333863743247,-3.971204634132879,0.6269527401469944,-1.0400862895493743,-3.2849999999999997,-0.36835633632350495,0.09613548959580491
2018-02-28,0.3629897523276162,2.1967526265520565,2.66,-3.16,0.3856403819244381,-0.0254081140417117,-5.329395943535604,1.3979473130462827,-0.4632473734479436,-3.2658333333333336,-0.28107688309686424,0.29451928033012886
2018-03-31,0.1786723502631708,2.190476190476187,2.65,-3.15,0.2870781119458332,1.5975911678760673,-4.439601085652191,-2.9295135105863244,-0.4595238095238128,-3.249166666666667,0.20875103193272354,0.24734338497679315
2018-04-30,0.1062986694060213,2.3764258555132978,2.66,-3.16,0.2031862111375116,1.6535666200580508,-1.1046041881583455,-2.4822646772498502,-0.2835741444867024,-3.2319444444444447,0.5155473557070309,0.13198404793907467
2018-05-31,0.4135001074657897,2.277039848197337,2.67,-3.17,0.1780775292436591,1.5181508330983111,1.952804217181056,-5.952918145617599,-0.3929601518026628,-3.214166666666667,0.6825679759902428,0.08336563954876894
2018-06-30,0.2596579151152423,2.551984877126668,2.68,-3.18,-0.0892657523174219,0.5951833615301613,-3.705861233605816,2.966770294828367,-0.1280151228733324,-3.1958333333333333,-0.12562697419858226,0.4170690907317914
2018-07-31,0.3542016043876567,3.016022620169645,2.7133333333333334,-3.2133333333333334,-0.0112780288286407,0.4243633265450172,-3.0629136630987968,-2.3203640602344,0.3026892868363116,-3.1858333333333335,-0.18852526666251185,0.3173307159558916
2018-08-31,0.3169183785703606,3.418803418803429,2.7466666666666666,-3.2466666666666666,-0.2324942150144081,1.0805368537397866,-2.8957629038378108,5.107116861023186,0.6721367521367623,-3.1841666666666666,0.08551124564048904,0.5114629500373791
2018-09-30,-0.1238196899917623,3.399433427762033,2.78,-3.205,-0.2458982919503035,0.831211692264541,-0.1163883469874949,-1.6638919979501594,0.6194334277620333,-3.1845833333333338,0.12972606917073076,0.15862237343949945
2018-10-31,1.0748378666924714,3.113207547169816,2.786666666666666,-3.036666666666666,0.239229638265966,1.3089984067142004,-0.7615812942396919,3.818235766216077,0.32654088050315,-3.1715277777777775,0.5707776866634957,0.4922919754391399
2018-11-30,0.7647255964294579,3.4872761545711617,2.793333333333333,-3.043333333333333,0.0129332869959424,1.8157211926329413,-0.6026636806248008,-5.441391165415938,0.6939428212378287,-3.1595833333333334,0.45880200210500355,0.3749485438566331
2018-12-31,1.0710910201916737,3.4872761545711617,2.8,-3.05,0.0510921595003352,1.5675518842970813,-1.8391019617933384,-5.046579278085251,0.6872761545711619,-3.1487499999999997,0.2822443685020485,0.5060201547166051
2019-01-31,1.135589649013993,3.113207547169816,2.8,-3.05,0.4204991720973169,1.6538028456953429,2.1764090037850607,2.233142237701269,0.3132075471698163,-3.13875,1.022660074702474,0.3073385742518958
2019-02-28,1.0519042109418602,2.9906542056074903,2.8,-3.05,0.4176080519559759,1.4534311340368054,-1.694757159222291,-1.269798727834578,0.1906542056074904,-3.129583333333333,0.5102235234279817,0.3688092640350999
2019-03-31,1.0138605153301388,2.889095992544277,2.8,-2.9785714285714286,0.5820921369385351,2.338493240832974,1.321821205280875,-3.082840028687176,0.0890959925442773,-3.115297619047619,1.1385617608696124,0.180774088732138
2019-04-30,1.5432812032618854,2.878365831012064,2.8166666666666664,-2.8166666666666664,0.2641228992801916,1.9579714381401787,4.049386965077705,-1.827534386229148,0.0616991643453976,-3.0866865079365073,1.1422216268078578,0.39406570090453685
2019-05-31,1.8883994637818244,2.504638218923927,2.833333333333333,-2.833333333333333,0.3970796239924234,1.808019842325856,8.703676797109516,-2.335293718351481,-0.3286951144094061,-3.0586309523809523,1.5935949928971647,0.26213616172976983
2019-06-30,2.003820701622205,1.935483870967736,2.85,-2.7710526315789474,0.5870466237017532,2.640668784848751,0.5342142269132226,-4.156298521303649,-0.914516129032264,-3.024552005012531,1.1347569619070321,0.5303038171220245
2019-07-31,2.709961992552884,1.921317474839901,2.8000000000000003,-2.5500000000000003,0.5547466592235094,3.1851562861964053,3.960086575975172,-6.545215280419371,-0.8786825251600994,-2.9692742272347536,1.5776461750633164,0.6431010285372621
2019-08-31,2.680169886845325,1.5610651974288237,2.75,-2.5,0.4736833024946624,3.220033285037206,5.229702817723167,-11.282832010089695,-1.1889348025711763,-2.9070520050125315,1.5716232629278548,0.5367343844848858
2019-09-30,2.441755291541313,1.4611872146118587,2.7,-2.366666666666667,0.3605854888931209,3.4709242119384007,6.22873729294259,-4.849112702018151,-1.2388127853881414,-2.83719089390142,1.8171503275007925,0.5212192144142844
2019-10-31,2.674731081535045,1.8298261665141704,2.6766666666666667,-2.1766666666666667,0.2077081300904888,3.0712822576356418,10.583988349246678,-7.026667508438584,-0.8468405001524963,-2.7655242272347533,1.9794331758815786,0.43326277200992525
2019-11-30,2.3721879928569947,1.6393442622950838,2.6533333333333333,-2.1533333333333333,0.7388513868869614,3.201013776592416,2.8905265068619164,3.9543665495809392,-1.0139890710382495,-2.6913575605680866,1.749792158767487,0.4933517130509056
2019-12-31,2.167520112018825,1.3661202185792254,2.63,-2.13,0.6324835991580472,3.1155985957553693,2.071290155948611,1.3373714034892985,-1.2638797814207745,-2.6146908939014204,1.5304418117323393,0.42768261186074946
2020-01-31,2.302510676737869,1.8298261665141704,2.6466666666666665,-2.1466666666666665,2.1901007358798013,4.296006929015949,0.9087955211160288,0.0325384607244239,-0.8168405001524961,-2.5394131161236424,2.5371300926452465,-0.14641893125492245
2020-02-29,2.496849104104839,0.907441016333932,2.6633333333333336,-2.1633333333333336,1.6876895538415062,5.033483982994102,6.268796326342812,0.337252630317248,-1.7558923169994016,-2.4655242272347535,3.053234269359024,-0.056722896829234815
2020-03-31,-4.404470566851201,0.7246376811594235,2.68,-2.6913636363636364,-2.367862282232239,-9.428634291175984,-2.9034589867435066,11.05217275984094,-1.9553623188405769,-2.441590244550771,-4.410624250852787,-0.9842194297642772
2020-04-30,-9.008648200412132,0.8122743682310585,2.7133333333333334,-3.4633333333333334,-6.078887683979105,-15.688625073498564,-4.4650826639204,3.0745919272360616,-1.901058965102275,-2.4954791334396598,-8.60739412158954,-1.3493501606146034
2020-05-31,-6.974710713823233,1.2669683257918507,2.7466666666666666,-3.694035087719298,-5.041986654927963,-11.04145780636738,-2.3816325566302283,-2.2286125532425967,-1.479698340874816,-2.56720427963849,-6.452763105568499,-0.9666015263731129
2020-06-30,-4.123551666455269,1.3562386980108476,2.78,-3.78,-2.714896694149714,-6.122489014121679,-1.4409790044443704,-4.421061358789751,-1.4237613019891522,-2.6512832270069113,-3.6253817859402266,-0.7442158855188444
2020-07-31,-3.340958404580676,1.3464991023339312,2.803333333333333,-3.803333333333333,-1.2081988576279976,-1.832502971108341,-3.746404318119809,-0.8163734386352051,-1.4568342309994016,-2.7557276714513557,-1.6034779677602302,-0.7463412030438432
2020-08-31,-3.0146750986536843,1.7179023508137492,2.8266666666666667,-3.826666666666666,-0.2930581267674982,-3.733217428456023,-1.7306154573176755,-10.68009081381798,-1.1087643158529177,-2.8662832270069116,-1.7793786940695424,-1.2549516708377288
2020-09-30,-2.514443624155485,1.6201620162016317,2.85,-3.85,-0.3564900906211053,-2.387841158611124,-3.506707367782671,-7.916879098179621,-1.2298379837983684,-2.989894338118022,-1.466647612621513,-0.8341586871946318
2020-10-31,-1.1363923477678943,1.7070979335130243,2.8266666666666667,-3.826666666666666,-0.4571506087293343,-0.9546383194712736,-2.307718423634628,-5.216219663463761,-1.1195687331536424,-3.127394338118022,-0.855449975819658,-0.18140790829225772
2020-11-30,-1.888841999293426,0.7168458781362075,2.803333333333333,-3.803333333333333,0.0619133086645591,-2.63545744028394,0.1240370324870248,-7.612094838860928,-2.0864874551971253,-3.2648943381180224,-0.959975336102912,-0.8152429810581104
2020-12-31,-0.7268912767448674,1.4375561545372897,2.78,-3.78,0.7995788100697149,-1.854795820682352,-1.8193167926253784,7.566290830173803,-1.34244384546271,-3.402394338118022,-0.21192135164656362,-0.3596798238546245
2021-01-31,-0.3730888688577138,2.515723270440251,2.83,-3.83,-0.4928402959058901,-4.276330630170848,-3.0348018829829,9.093726700533924,-0.314276729559749,-3.5426721158957997,-1.7204909341940955,0.343559820377327
2021-02-28,-1.4993211730590723,3.3273381294964155,2.88,-3.88,-0.6048670662709508,-5.191725588597715,5.854952274974035,3.9967534142770496,0.4473381294964156,-3.6857276714513554,-1.3080243198931893,-0.39528424432556564
2021-03-31,-2.732755544419042,3.057553956834536,2.93,-3.93,-0.8950726840475296,-8.179247161561733,1.290353423368298,6.508519849204767,0.1275539568345358,-3.7889473684210526,-2.823406391990542,-0.6029614869703105
2021-04-30,-2.141787326398263,2.9543419874664245,2.98,-3.98,-0.693480694241028,-8.088986754980509,0.5610146739050527,12.615726582972014,-0.0256580125335754,-3.8320029239766082,-2.6395138739235495,-0.3506673361374536
2021-05-31,-1.3023072401006288,2.680965147453085,3.03,-4.029999999999999,0.1712801483165975,-3.689913121066594,-3.4526199290839936,7.492517870224219,-0.3490348525469149,-3.86,-1.2409660818828014,-0.12516300921455997
2021-06-30,-1.2022019173402216,2.8545941123996554,3.08,-4.08,1.0713785302400416,-1.6131673631718164,-1.96303216402306,8.353518490564356,-0.2254058876003446,-3.885,0.052471823731967654,-0.42098533965587237
2021-07-31,0.1346363571608585,3.011514614703259,3.08,-4.08,1.0294822766040426,2.6722986449259767,-3.1037465915132083,-1.656924998224406,-0.068485385296741,-3.908055555555555,1.1504831468253776,0.20081679118241186
2021-08-31,-0.4930275224841187,3.3777777777777684,3.08,-4.08,1.4126246960822673,1.637104206330694,-0.0986703739766424,-5.714433484625891,0.2977777777777683,-3.929166666666666,1.2047039074776382,-0.39179885746203064
2021-09-30,0.1578914697874881,4.074402125775012,3.08,-4.023181818181818,1.9117564625551584,1.6284036577480026,-4.5353427319594735,5.469987270080156,0.9944021257750116,-3.943598484848485,1.2409907664240696,-0.060313301656134535
2021-10-31,0.5848616403274915,3.5335689045936425,3.1633333333333336,-3.9133333333333336,0.9753158544111444,3.1139129852815426,-1.5471584250368282,3.587063647003548,0.3702355712603089,-3.9508207070707066,1.5299421053525577,0.4305149069563452
2021-11-30,1.0349373705175204,5.071174377224197,3.2466666666666666,-3.9966666666666666,0.7724600584617466,4.385278777329468,3.954758473662152,-3.226978325812653,1.8245077105575305,-3.966931818181818,2.251117600794361,0.4530229840875989
2021-12-31,0.7405595676896578,5.31443755535872,3.33,-3.966363636363636,0.1610505368609314,1.6079671433778977,0.6327576628044282,6.735028618824796,1.98443755535872,-3.982462121212121,0.9080950688489717,0.7416780994965204
2022-01-31,-0.0303116779577559,3.242769500438225,3.4133333333333336,-3.9133333333333336,-0.5450059699389311,-1.4543130737697842,4.298278142328689,-4.664340139598933,-0.1705638328951084,-3.989406565656566,-0.3271098588033976,0.3570803599254357
2022-02-28,0.766534605695927,3.655352480417751,3.4966666666666666,-3.9966666666666666,-0.0942161146010836,-0.2543206296336662,-1.3765838908341128,-0.1689944187129746,0.1586858137510844,-3.9991287878787882,-0.16549508120994766,0.7782459558859764
2022-03-31,1.9246827425210504,4.537521815008727,3.58,-4.025652173913043,-0.2595705981041548,2.2417246420408152,1.042195507209316,2.795033284653975,0.957521815008727,-4.007099802371541,0.8773314119081962,1.3279858535482223
2022-04-30,1.833912937650115,5.391304347826087,3.72,-3.97,-0.1253490404294082,3.3231703234440566,0.3757169414399167,-7.237720307133567,1.6713043478260867,-4.006266469038208,1.038491720347161,1.1865817874209195
2022-05-31,1.1060670777921502,5.7441253263707415,3.86,-4.109999999999999,-0.4349529393617246,2.049348900772016,0.9770506202410408,3.111075467428945,1.8841253263707416,-4.012933135704874,0.728369041166997,1.1061795304490634
2022-06-30,1.517750954444615,6.3313096270598335,4.0,-4.130952380952381,-0.5277490905658384,3.2087108311817847,-0.417739999723179,-3.072803301515334,2.331309627059833,-4.017179167450906,0.8114502880199461,1.3253613934319717
2022-07-31,1.0529416886719505,6.792777300085984,4.033333333333333,-3.783333333333333,-0.6315120359457119,2.2603647637079347,-2.183100515795787,0.8332743039292697,2.7594439667526505,-3.992456945228684,0.3501215262604759,1.2635378932873067
2022-08-31,1.695623662738795,6.53482373172829,4.066666666666666,-3.621014492753624,-0.5731294529753076,1.8678899894565093,4.743864607777299,4.227116184556821,2.468157065061624,-3.9542081529581536,0.980434967773587,1.2189980680368517
2022-09-30,0.9957170400827494,6.893617021276599,4.1,-3.213636363636363,-0.0889764811210514,2.591976170846322,-0.5709688563302527,13.204508383280412,2.7936170212765994,-3.8867460317460316,1.1160301183344803,1.0693462127106481
2022-10-31,1.0344150734363138,7.508532423208192,4.14,-2.89,0.3156267627643032,3.749652353911551,0.0712886287126288,-6.06086113279489,3.368532423208192,-3.8014682539682543,1.3684721010548837,0.6641600386053554
2022-11-30,1.5553878180434388,6.519898391193912,4.18,-2.714090909090909,-0.2276645976158866,5.399946044448814,0.2350925256369131,-7.041420549234708,2.3398983911939126,-3.6945869408369405,1.637595120174773,1.0966001282011795
2022-12-31,1.5769800643281255,5.887300252312877,4.22,-2.6009523809523807,-0.4441527064898264,11.584041480280764,-0.3587530184874656,-6.354462765929807,1.6673002523128773,-3.580802669552669,3.5334532156445992,1.4506552353826172
2023-01-31,0.0754044187030563,7.045840407470294,4.386666666666667,-2.6366666666666667,0.1542900340044841,-2.6372211660581626,1.6850968880160782,-3.520892413837866,2.659173740803628,-3.4744137806637805,-0.6618390228560115,-0.06147238182312786
2023-02-28,0.3510840469812404,6.297229219143574,4.553333333333333,-2.803333333333333,-0.1105475180581711,-0.6114328294216316,-2.050710318400969,-3.287539954779414,1.7438958858102414,-3.3749693362193365,-0.48354123458668175,0.34330252219147006
2023-03-31,1.280022896539228,6.510851419031716,4.72,-2.904782608695652,-0.0423071733460157,2.509276565020808,3.8071161499506383,1.167661984722291,1.790851419031716,-3.2815635391178866,1.2323033590642811,0.58212775371506
2023-04-30,0.5017652138995803,6.435643564356441,4.6066666666666665,-2.6066666666666665,-0.2385080580679438,-1.0021538179369245,-4.470694507091521,1.8394290209741224,1.828976897689775,-3.167952428006776,-0.8288652781579757,0.5030222742519014
2023-05-31,0.6383136790565701,6.666666666666665,4.493333333333333,-2.28280701754386,0.2833103264117976,0.3376166440286228,0.6591984898452186,-7.908301704717915,2.173333333333332,-3.0156863461354306,0.15706164931894379,0.009659949795368133
2023-06-30,0.4487485941055052,6.362153344208821,4.38,-1.993636363636364,0.7037204173975942,-0.1166408902100425,0.522186115996347,-12.538701811017097,1.9821533442088208,-2.8375766780257625,0.08744739955266889,-0.38657090933188254
2023-07-31,0.552893520391888,5.394524959742353,4.41,-1.66,0.3298538660648713,0.6191153541261437,-2.112602995371777,5.490819990369955,0.9845249597423528,-2.660632233581318,0.23584566769358128,0.08975199749600246
2023-08-31,0.3325862166612806,4.842615012106544,4.44,-1.5813043478260873,0.4832524858748766,-0.8590965909159468,-1.3389466669182748,2.4114921468511925,0.4026150121065432,-2.4906563881706902,-0.18500795314078655,-0.25933405451558333
2023-09-30,0.1450213171220781,3.343949044585992,4.47,-1.3985714285714286,0.6456020103166649,-1.84086960207995,-2.231169618787012,-11.299873924109187,-1.1260509554140077,-2.339400976915279,-0.8068020967758165,-0.6378674760648605
2023-10-31,0.6273017328233237,4.047619047619033,4.306666666666667,-1.0566666666666666,0.2808309240970683,-0.9976190510072032,1.7602004339968995,2.5667802036193463,-0.2590476190476334,-2.186623199137501,-0.05880536955223087,-0.31396040150267324
2023-11-30,0.0139245320325056,4.769475357710662,4.1433333333333335,-0.8933333333333335,0.3353586594801742,-0.9804897815125652,2.415282931257293,2.4084354443193536,0.6261420243773284,-2.0348934011577033,0.017993692561093788,-0.6502814229259909
2023-12-31,-0.4403089770326443,4.765687053216849,3.98,-0.6115789473684212,0.839840797372747,-0.8644056350803112,3.500938142943982,3.012090109477791,0.7856870532168494,-1.869112281692373,0.40253861044534955,-1.131079008627744
2024-01-31,-0.064109510028552,4.67882632831087,3.97,-0.4700000000000002,0.2356673745931231,-2.632620190580924,-1.295993196092684,4.494156432101072,0.7088263283108698,-1.6885567261368177,-0.9325852789687485,-0.6880566316308521
2024-02-29,-0.4637073929828848,4.502369668246464,3.96,-0.4599999999999999,0.4411041759791268,-1.9041676099756804,-0.8897016195476001,-3.520933840061401,0.5423696682464643,-1.49327894835904,-0.7303633974341687,-1.085510845300261
2024-03-31,-0.4079637006017926,3.9184952978056353,3.95,-0.4500000000000002,0.0797437704002889,-1.6970828452506532,-8.961144203727146,6.644889833080628,-0.0315047021943648,-1.2887137309677357,-1.4358770355157748,-0.5578297241125103
2024-04-30,-0.5211196159101329,3.64341085271318,3.9266666666666654,-0.4266666666666654,-0.1050721523836391,-0.6909152405814525,1.6886739383753542,8.666050455770716,-0.2832558139534855,-1.1070470643010688,-0.14165587415334197,-0.929024248550759
2024-05-31,-0.336889087399385,3.009259259259256,3.903333333333333,-0.4033333333333329,-0.0034365749849065,-0.3366322536943932,-2.285695258786096,8.516818731594324,-0.8940740740740769,-0.950424257283525,-0.37701614063026817,-0.8080922184871027
2024-06-30,-0.3490620476716433,2.60736196319018,3.88,-0.3799999999999999,0.0380383411241025,1.2203546623719186,-3.332069363348784,10.408559740489522,-1.2726380368098198,-0.815954560313828,0.08386512563791323,-0.7563842113093285
2024-07-31,0.0386483784146053,2.750190985485101,3.8133333333333335,-0.3133333333333334,-0.1205663652759426,0.3872547222165757,0.3486538753955914,2.331049215117314,-1.0631423478482325,-0.7037323380916057,-0.0874842760171896,-0.8682251554084373
2024-08-31,-0.2919884140237161,2.617397998460369,3.7466666666666666,-0.2466666666666666,0.244570879435298,-0.4271089488476273,3.370400004274653,-2.279225695708871,-1.1292686682062976,-0.5925125313283207,0.008407112323784993,-1.3984752921757289
2024-09-30,-0.3203113760238033,3.0046224961479018,3.68,-0.1800000000000001,-0.0241393759140598,-0.459124264257136,0.2209389163080111,-2.7580984121704697,-0.6753775038520984,-0.49096491228070166,-0.4573941581927824,-1.2241605114811624
2024-10-31,-0.7259502933278494,2.593440122044255,3.6033333333333335,-0.1033333333333335,-0.0213767009459386,-0.847411470907224,3.37850835575561,-2.433483437741459,-1.0098932112890786,-0.41152046783625723,-0.28204726249770784,-1.5384394096284815
2024-11-30,-0.6318092989026127,2.3520485584218376,3.526666666666667,-0.0266666666666668,0.0924701704526465,-0.582356098940509,1.7856614696525144,-0.2602151180602923,-1.1746181082448293,-0.339298245614035,-0.2563150014749457,-1.4854003730475709
2024-12-31,-0.8757319208201388,2.1986353297952954,3.45,0.0499999999999998,-0.2992018870861456,-0.8967718387295611,5.702189605250027,-2.58872566223943,-1.2513646702047048,-0.2841666666666666,-0.22586207456692148,-1.618549901089492
