date,output_gap_pct,inflation_pct,inflation_expected,r,g,inflation_surprise,output_gap_lag1,inflation_surprise_lag1,output_gap_fitted,inflation_surprise_fitted
2016-02-29,0.4644474845917287,3.2355915065722884,2.71,-2.96,-0.8657062290712078,0.5255915065722885,0.5915902458488151,0.2711764705882471,-0.2343903010103593,0.3252927043358872
2016-03-31,0.2015649223765308,3.3266129032258007,2.75,-3.0875,-0.8351977783442536,0.5766129032258007,0.4644474845917287,0.5255915065722885,-0.28310172357072955,0.5448816521211544
2016-04-30,0.1768282985561355,3.313253012048212,2.7333333333333334,-3.2333333333333334,-0.5280089402436091,0.5799196787148788,0.2015649223765308,0.5766129032258007,-0.2270666292868782,0.5836816810120993
2016-05-31,-0.2268813997657358,3.4068136272545235,2.716666666666667,-3.216666666666667,-0.6021803219151944,0.6901469605878567,0.1768282985561355,0.5799196787148788,-0.29306901153081216,0.5664179113089636
2016-06-30,-0.6663405584512779,3.696303696303693,2.7,-3.2,-0.3026971941501404,0.9963036963036926,-0.2268813997657358,0.6901469605878567,-0.33818289304128346,0.6192342818582206
2016-07-31,-0.5450448699957776,4.395604395604402,2.81,-3.31,-0.029566822441946,1.585604395604402,-0.6663405584512779,0.9963036963036926,-0.4147295734850269,0.890371690648093
2016-08-31,-0.6643985777228879,4.004004004004003,2.92,-3.42,0.1610223165639284,1.0840040040040029,-0.5450448699957776,1.585604395604402,-0.2057546164860793,1.4026885746989128
2016-09-30,0.0161075328267971,3.578528827037774,3.03,-3.53,0.7843672296055572,0.5485288270377744,-0.6643985777228879,1.0840040040040029,0.14799870533095288,0.9716684442731423
2016-10-31,-0.9483881213391618,3.6633663366336666,3.01,-3.51,0.1940208688730508,0.6533663366336668,0.0161075328267971,0.5485288270377744,0.16345173755593548,0.4771141582115585
2016-11-30,-1.122323996356987,3.553800592300105,2.99,-3.49,0.3571076034993349,0.5638005923001046,-0.9483881213391618,0.6533663366336668,-0.3147072742271972,0.5481686499732592
2016-12-31,-0.6425641378049538,3.468780971258667,2.97,-3.47,0.1402208594330453,0.4987809712586668,-1.122323996356987,0.5638005923001046,-0.5676780511523678,0.5075821329545873
2017-01-31,-0.5599486080521565,2.758620689655178,2.93,-3.43,-0.3477352176203112,-0.1713793103448222,-0.6425641378049538,0.4987809712586668,-0.6067043283860734,0.48029519307727475
2017-02-28,-0.3236693490754563,2.5465230166503483,2.89,-3.39,0.1676788961548662,-0.3434769833496518,-0.5599486080521565,-0.1713793103448222,-0.2122448357877137,-0.13237057616260728
2017-03-31,-0.3971731369888491,2.4390243902439046,2.85,-3.35,0.1631866287304482,-0.4109756097560955,-0.3236693490754563,-0.3434769833496518,-0.07410022984084284,-0.29195701623280956
2017-04-30,-0.2559007678448892,2.235179786200181,2.8666666666666667,-3.3666666666666667,0.3295591760501065,-0.6314868804664857,-0.3971731369888491,-0.4109756097560955,-0.005818390929821712,-0.35186565919866925
2017-05-31,-0.07004380018405,2.131782945736438,2.8833333333333333,-3.3833333333333333,0.5494509035087232,-0.7515503875968954,-0.2559007678448892,-0.6314868804664857,0.22909645387722044,-0.547523674312723
2017-06-30,0.23150757359382,1.9267822736030784,2.9,-3.4,0.6462839606136219,-0.9732177263969216,-0.07004380018405,-0.7515503875968954,0.4083384929375401,-0.6405404373682999
2017-07-31,-0.4773460324477074,1.5311004784688942,2.833333333333333,-3.333333333333333,0.2900547149179204,-1.3022328548644388,0.23150757359382,-0.9732177263969216,0.34785383337591547,-0.8616843700960335
2017-08-31,0.0134117699143688,1.347449470644846,2.7666666666666666,-3.2666666666666666,0.7182994573825645,-1.4192171960218205,-0.4773460324477074,-1.3022328548644388,0.2006033783117253,-1.1558579214037676
2017-09-30,0.5351874050142416,1.6314779270633517,2.7,-3.2,0.5437332661504272,-1.0685220729366485,0.0134117699143688,-1.4192171960218205,0.3774105486898649,-1.2250922757017608
2017-10-31,0.1771010671216135,1.241642788920716,2.6933333333333334,-3.1933333333333334,0.581986909762223,-1.4516905444126174,0.5351874050142416,-1.0685220729366485,0.7200680860726988,-0.9387977441022748
2017-11-30,0.5424732528614058,1.143946615824576,2.686666666666667,-3.186666666666667,0.802764316698956,-1.542720050842091,0.1771010671216135,-1.4516905444126174,0.6503868520297711,-1.2700300221103893
2017-12-31,0.4915561505024639,1.6283524904214364,2.68,-3.18,0.3395116466159626,-1.0516475095785638,0.5424732528614058,-1.542720050842091,0.5605248660342111,-1.3263035168100357
2018-01-31,-0.1592771200665013,1.6299137104506256,2.67,-3.17,0.2419816915801438,-1.0400862895493743,0.4915561505024639,-1.0516475095785638,0.46330780860601106,-0.9249969238772469
2018-02-28,0.3629897523276162,2.1967526265520565,2.66,-3.16,0.3856403819244381,-0.4632473734479436,-0.1592771200665013,-1.0400862895493743,0.16348313770769923,-0.8944411840060127
2018-03-31,0.1786723502631708,2.190476190476187,2.65,-3.15,0.2870781119458332,-0.4595238095238128,0.3629897523276162,-0.4632473734479436,0.4141832784796882,-0.39068976644827424
2018-04-30,0.1062986694060213,2.3764258555132978,2.66,-3.16,0.2031862111375116,-0.2835741444867024,0.1786723502631708,-0.4595238095238128,0.2462764026527431,-0.38560924180538
2018-05-31,0.4135001074657897,2.277039848197337,2.67,-3.17,0.1780775292436591,-0.3929601518026628,0.1062986694060213,-0.2835741444867024,0.18600107622860768,-0.2102776640140005
2018-06-30,0.2596579151152423,2.551984877126668,2.68,-3.18,-0.0892657523174219,-0.1280151228733324,0.4135001074657897,-0.3929601518026628,0.19361779414994396,-0.2987828367334661
2018-07-31,0.3542016043876567,3.016022620169645,2.7133333333333334,-3.2133333333333334,-0.0112780288286407,0.3026892868363116,0.2596579151152423,-0.1280151228733324,0.1546334507847884,-0.06101286469628396
2018-08-31,0.3169183785703606,3.418803418803429,2.7466666666666666,-3.2466666666666666,-0.2324942150144081,0.6721367521367623,0.3542016043876567,0.3026892868363116,0.06542476873463687,0.3334292157726274
2018-09-30,-0.1238196899917623,3.399433427762033,2.78,-3.205,-0.2458982919503035,0.6194334277620333,0.3169183785703606,0.6721367521367623,0.03108678482846472,0.6314038234086669
2018-10-31,1.0748378666924714,3.113207547169816,2.786666666666666,-3.036666666666666,0.239229638265966,0.32654088050315,-0.1238196899917623,0.6194334277620333,0.07872108699087713,0.608857577366396
2018-11-30,0.7647255964294579,3.4872761545711617,2.793333333333333,-3.043333333333333,0.0129332869959424,0.6939428212378287,1.0748378666924714,0.32654088050315,0.6559265685650967,0.3466377245408785
2018-12-31,1.0710910201916737,3.4872761545711617,2.8,-3.05,0.0510921595003352,0.6872761545711619,0.7647255964294579,0.6939428212378287,0.49341060707940265,0.6868858737440255
2019-01-31,1.135589649013993,3.113207547169816,2.8,-3.05,0.4204991720973169,0.3132075471698163,1.0710910201916737,0.6872761545711619,0.928265869831745,0.6626534751625497
2019-02-28,1.0519042109418602,2.9906542056074903,2.8,-3.05,0.4176080519559759,0.1906542056074904,1.135589649013993,0.3132075471698163,0.9655490346882178,0.3277548288831818
2019-03-31,1.0138605153301388,2.889095992544277,2.8,-2.9785714285714286,0.5820921369385351,0.0890959925442773,1.0519042109418602,0.1906542056074904,1.0207766832184964,0.20095687138884785
2019-04-30,1.5432812032618854,2.878365831012064,2.8166666666666664,-2.8166666666666664,0.2641228992801916,0.0616991643453976,1.0138605153301388,0.0890959925442773,0.7734449402535986,0.14552680798610645
2019-05-31,1.8883994637818244,2.504638218923927,2.833333333333333,-2.833333333333333,0.3970796239924234,-0.3286951144094061,1.5432812032618854,0.0616991643453976,1.1859458048443348,0.1346663487335079
2019-06-30,2.003820701622205,1.935483870967736,2.85,-2.7710526315789474,0.5870466237017532,-0.914516129032264,1.8883994637818244,-0.3286951144094061,1.519697308629322,-0.22053163011188487
2019-07-31,2.709961992552884,1.921317474839901,2.8000000000000003,-2.5500000000000003,0.5547466592235094,-0.8786825251600994,2.003820701622205,-0.914516129032264,1.5541368417670745,-0.7159579240708713
2019-08-31,2.680169886845325,1.5610651974288237,2.75,-2.5,0.4736833024946624,-1.1889348025711763,2.709961992552884,-0.8786825251600994,1.925903694708477,-0.6858087030996529
2019-09-30,2.441755291541313,1.4611872146118587,2.7,-2.366666666666667,0.3605854888931209,-1.2388127853881414,2.680169886845325,-1.1889348025711763,1.823233750224619,-0.9789555458942328
2019-10-31,2.674731081535045,1.8298261665141704,2.6766666666666667,-2.1766666666666667,0.2077081300904888,-0.8468405001524963,2.441755291541313,-1.2388127853881414,1.5633204804171659,-1.0181348152934095
2019-11-30,2.3721879928569947,1.6393442622950838,2.6533333333333333,-2.1533333333333333,0.7388513868869614,-1.0139890710382495,2.674731081535045,-0.8468405001524963,2.0608691719494407,-0.7231569902138928
2019-12-31,2.167520112018825,1.3661202185792254,2.63,-2.13,0.6324835991580472,-1.2638797814207745,2.3721879928569947,-1.0139890710382495,1.803820661496748,-0.8782508784667984
2020-01-31,2.302510676737869,1.8298261665141704,2.6466666666666665,-2.1466666666666665,2.1901007358798013,-0.8168405001524961,2.167520112018825,-1.2638797814207745,2.728305340466045,-1.1825369528340148
2020-02-29,2.496849104104839,0.907441016333932,2.6633333333333336,-2.1633333333333336,1.6876895538415062,-1.7558923169994016,2.302510676737869,-0.8168405001524961,2.473461303982239,-0.745208753021342
2020-03-31,-4.404470566851201,0.7246376811594235,2.68,-2.6913636363636364,-2.367862282232239,-1.9553623188405769,2.496849104104839,-1.7558923169994016,-0.10325176947525261,-1.677976811317145
2020-04-30,-9.008648200412132,0.8122743682310585,2.7133333333333334,-3.4633333333333334,-6.078887683979105,-1.901058965102275,-4.404470566851201,-1.9553623188405769,-6.748292324419618,-1.8244645166244104
2020-05-31,-6.974710713823233,1.2669683257918507,2.7466666666666666,-3.694035087719298,-5.041986654927963,-1.479698340874816,-9.008648200412132,-1.901058965102275,-8.836332672993265,-1.70081623129541
2020-06-30,-4.123551666455269,1.3562386980108476,2.78,-3.78,-2.714896694149714,-1.4237613019891522,-6.974710713823233,-1.479698340874816,-6.02825287103787,-1.2967049118184142
2020-07-31,-3.340958404580676,1.3464991023339312,2.803333333333333,-3.803333333333333,-1.2081988576279976,-1.4568342309994016,-4.123551666455269,-1.4237613019891522,-3.279041291924127,-1.2903014996899655
2020-08-31,-3.0146750986536843,1.7179023508137492,2.8266666666666667,-3.826666666666666,-0.2930581267674982,-1.1087643158529177,-3.340958404580676,-1.4568342309994016,-2.18591318861216,-1.3532822658664871
2020-09-30,-2.514443624155485,1.6201620162016317,2.85,-3.85,-0.3564900906211053,-1.2298379837983684,-3.0146750986536843,-1.1087643158529177,-2.028660724800059,-1.0114272587667497
2020-10-31,-1.1363923477678943,1.7070979335130243,2.8266666666666667,-3.826666666666666,-0.4571506087293343,-1.1195687331536424,-2.514443624155485,-1.2298379837983684,-1.7936204180929427,-1.0357498974911317
2020-11-30,-1.888841999293426,0.7168458781362075,2.803333333333333,-3.803333333333333,0.0619133086645591,-2.0864874551971253,-1.1363923477678943,-1.1195687331536424,-0.6077609294526549,-1.0144912661986059
2020-12-31,-0.7268912767448674,1.4375561545372897,2.78,-3.78,0.7995788100697149,-1.34244384546271,-1.888841999293426,-2.0864874551971253,-0.5706096562364973,-1.848009904139233
2021-01-31,-0.3730888688577138,2.515723270440251,2.83,-3.83,-0.4928402959058901,-0.314276729559749,-0.7268912767448674,-1.34244384546271,-0.7302264370319067,-1.0891287446858393
2021-02-28,-1.4993211730590723,3.3273381294964155,2.88,-3.88,-0.6048670662709508,0.4473381294964156,-0.3730888688577138,-0.314276729559749,-0.5872370863060794,-0.23433605641400745
2021-03-31,-2.732755544419042,3.057553956834536,2.93,-3.93,-0.8950726840475296,0.1275539568345358,-1.4993211730590723,0.4473381294964156,-1.4642800031704963,0.38960159185969145
2021-04-30,-2.141787326398263,2.9543419874664245,2.98,-3.98,-0.693480694241028,-0.0256580125335754,-2.732755544419042,0.1275539568345358,-2.0756604800259657,0.1336085343349702
2021-05-31,-1.3023072401006288,2.680965147453085,3.03,-4.029999999999999,0.1712801483165975,-0.3490348525469149,-2.141787326398263,-0.0256580125335754,-1.1312803569376955,-0.0006590255371446696
2021-06-30,-1.2022019173402216,2.8545941123996554,3.08,-4.08,1.0713785302400416,-0.2254058876003446,-1.3023072401006288,-0.3490348525469149,-0.011981022501899252,-0.3295281694266499
2021-07-31,0.1346363571608585,3.011514614703259,3.08,-4.08,1.0294822766040426,-0.068485385296741,-1.2022019173402216,-0.2254058876003446,0.020717019468469544,-0.14148879446724363
2021-08-31,-0.4930275224841187,3.3777777777777684,3.08,-4.08,1.4126246960822673,0.2977777777777683,0.1346363571608585,-0.068485385296741,1.091548706839147,-0.06164541878533472
2021-09-30,0.1578914697874881,4.074402125775012,3.08,-4.023181818181818,1.9117564625551584,0.9944021257750116,-0.4930275224841187,0.2977777777777683,1.0419932030592554,0.2639215844517794
2021-10-31,0.5848616403274915,3.5335689045936425,3.1633333333333336,-3.9133333333333336,0.9753158544111444,0.3702355712603089,0.1578914697874881,0.9944021257750116,0.8009095966956705,0.9491038515584678
2021-11-30,1.0349373705175204,5.071174377224197,3.2466666666666666,-3.9966666666666666,0.7724600584617466,1.8245077105575305,0.5848616403274915,0.3702355712603089,0.9294089673075293,0.44350461528234286
2021-12-31,0.7405595676896578,5.31443755535872,3.33,-3.966363636363636,0.1610505368609314,1.98443755535872,1.0349373705175204,1.8245077105575305,0.7898893433606333,1.7444195266611333
2022-01-31,-0.0303116779577559,3.242769500438225,3.4133333333333336,-3.9133333333333336,-0.5450059699389311,-0.1705638328951084,0.7405595676896578,1.98443755535872,0.1324741268690275,1.8787935558658733
2022-02-28,0.766534605695927,3.655352480417751,3.4966666666666666,-3.9966666666666666,-0.0942161146010836,0.1586858137510844,-0.0303116779577559,-0.1705638328951084,-0.027807925845824533,0.002349929697858133
2022-03-31,1.9246827425210504,4.537521815008727,3.58,-4.025652173913043,-0.2595705981041548,0.957521815008727,0.766534605695927,0.1586858137510844,0.34743101886904154,0.3717786974974623
2022-04-30,1.833912937650115,5.391304347826087,3.72,-3.97,-0.1253490404294082,1.6713043478260867,1.9246827425210504,0.957521815008727,1.1385862635098805,1.0587867461819886
2022-05-31,1.1060670777921502,5.7441253263707415,3.86,-4.109999999999999,-0.4349529393617246,1.8841253263707416,1.833912937650115,1.6713043478260867,0.8839754785550787,1.678855297818791
2022-06-30,1.517750954444615,6.3313096270598335,4.0,-4.130952380952381,-0.5277490905658384,2.331309627059833,1.1060670777921502,1.8841253263707416,0.380198126885002,1.8977620798045545
2022-07-31,1.0529416886719505,6.792777300085984,4.033333333333333,-3.783333333333333,-0.6315120359457119,2.7594439667526505,1.517750954444615,2.331309627059833,0.5387147307831996,2.240100989835092
2022-08-31,1.695623662738795,6.53482373172829,4.066666666666666,-3.621014492753624,-0.5731294529753076,2.468157065061624,1.0529416886719505,2.7594439667526505,0.284992361071119,2.6363588217546825
2022-09-30,0.9957170400827494,6.893617021276599,4.1,-3.213636363636363,-0.0889764811210514,2.7936170212765994,1.695623662738795,2.468157065061624,0.9757374750928534,2.2726326868100992
2022-10-31,1.0344150734363138,7.508532423208192,4.14,-2.89,0.3156267627643032,3.368532423208192,0.9957170400827494,2.7936170212765994,0.801714204249891,2.508160140558153
2022-11-30,1.5553878180434388,6.519898391193912,4.18,-2.714090909090909,-0.2276645976158866,2.3398983911939126,1.0344150734363138,3.368532423208192,0.4485798566704845,3.0616934525349664
2022-12-31,1.5769800643281255,5.887300252312877,4.22,-2.6009523809523807,-0.4441527064898264,1.6673002523128773,1.5553878180434388,2.3398983911939126,0.6126108640904826,2.1571291637130283
2023-01-31,0.0754044187030563,7.045840407470294,4.386666666666667,-2.6366666666666667,0.1542900340044841,2.659173740803628,1.5769800643281255,1.6673002523128773,1.0306198215125129,1.4450668158959097
2023-02-28,0.3510840469812404,6.297229219143574,4.553333333333333,-2.803333333333333,-0.1105475180581711,1.7438958858102414,0.0754044187030563,2.659173740803628,-0.050236458473532614,2.3678125497453624
2023-03-31,1.280022896539228,6.510851419031716,4.72,-2.904782608695652,-0.0423071733460157,1.790851419031716,0.3510840469812404,1.7438958858102414,0.1697807665382721,1.618039103831662
2023-04-30,0.5017652138995803,6.435643564356441,4.6066666666666665,-2.6066666666666665,-0.2385080580679438,1.828976897689775,1.280022896539228,1.790851419031716,0.5838460087312856,1.5991708133464464
2023-05-31,0.6383136790565701,6.666666666666665,4.493333333333333,-2.28280701754386,0.2833103264117976,2.173333333333332,0.5017652138995803,1.828976897689775,0.44101323182575447,1.5795712899498384
2023-06-30,0.4487485941055052,6.362153344208821,4.38,-1.993636363636364,0.7037204173975942,1.9821533442088208,0.6383136790565701,2.173333333333332,0.7885454202281647,1.8209857912549323
2023-07-31,0.552893520391888,5.394524959742353,4.41,-1.66,0.3298538660648713,0.9845249597423528,0.4487485941055052,1.9821533442088208,0.4005530244273723,1.6495799694750568
2023-08-31,0.3325862166612806,4.842615012106544,4.44,-1.5813043478260873,0.4832524858748766,0.4026150121065432,0.552893520391888,0.9845249597423528,0.5621003865953842,0.7396964623650434
2023-09-30,0.1450213171220781,3.343949044585992,4.47,-1.3985714285714286,0.6456020103166649,-1.1260509554140077,0.3325862166612806,0.4026150121065432,0.5257340447096522,0.1885956710207258
2023-10-31,0.6273017328233237,4.047619047619033,4.306666666666667,-1.0566666666666666,0.2808309240970683,-0.2590476190476334,0.1450213171220781,-1.1260509554140077,0.144552476999502,-1.1434662145848282
2023-11-30,0.0139245320325056,4.769475357710662,4.1433333333333335,-0.8933333333333335,0.3353586594801742,0.6261420243773284,0.6273017328233237,-0.2590476190476334,0.464194262490824,-0.43133136448829656
2023-12-31,-0.4403089770326443,4.765687053216849,3.98,-0.6115789473684212,0.839840797372747,0.7856870532168494,0.0139245320325056,0.6261420243773284,0.41265129077434964,0.2681700315585612
2024-01-31,-0.064109510028552,4.67882632831087,3.97,-0.4700000000000002,0.2356673745931231,0.7088263283108698,-0.4403089770326443,0.7856870532168494,-0.27906536926094033,0.4534790744334176
2024-02-29,-0.4637073929828848,4.502369668246464,3.96,-0.4599999999999999,0.4411041759791268,0.5423696682464643,-0.064109510028552,0.7088263283108698,0.0873154277116852,0.3496059087319092
2024-03-31,-0.4079637006017926,3.9184952978056353,3.95,-0.4500000000000002,0.0797437704002889,-0.0315047021943648,-0.4637073929828848,0.5423696682464643,-0.39946523515018373,0.22644196755015866
2024-04-30,-0.5211196159101329,3.64341085271318,3.9266666666666654,-0.4266666666666654,-0.1050721523836391,-0.2832558139534855,-0.4079637006017926,-0.0315047021943648,-0.4913799300770348,-0.2778696380701042
2024-05-31,-0.336889087399385,3.009259259259256,3.903333333333333,-0.4033333333333329,-0.0034365749849065,-0.8940740740740769,-0.5211196159101329,-0.2832558139534855,-0.49330590931017565,-0.4978499763937872
2024-06-30,-0.3490620476716433,2.60736196319018,3.88,-0.3799999999999999,0.0380383411241025,-1.2726380368098198,-0.336889087399385,-0.8940740740740769,-0.3548346607773877,-1.042507860635232
2024-07-31,0.0386483784146053,2.750190985485101,3.8133333333333335,-0.3133333333333334,-0.1205663652759426,-1.0631423478482325,-0.3490620476716433,-1.2726380368098198,-0.47317275208918685,-1.3513197800898147
2024-08-31,-0.2919884140237161,2.617397998460369,3.7466666666666666,-0.2466666666666666,0.244570879435298,-1.1292686682062976,0.0386483784146053,-1.0631423478482325,0.0040529924736886075,-1.2131737710750177
2024-09-30,-0.3203113760238033,3.0046224961479018,3.68,-0.1800000000000001,-0.0241393759140598,-0.6753775038520984,-0.2919884140237161,-1.1292686682062976,-0.38205035125034986,-1.2633176061519553
2024-10-31,-0.7259502933278494,2.593440122044255,3.6033333333333335,-0.1033333333333335,-0.0213767009459386,-1.0098932112890786,-0.3203113760238033,-0.6753775038520984,-0.40228366996136844,-0.8929769837517239
2024-11-30,-0.6318092989026127,2.3520485584218376,3.526666666666667,-0.0266666666666668,0.0924701704526465,-1.1746181082448293,-0.7259502933278494,-1.0098932112890786,-0.5772680714713874,-1.1968423475277297
2024-12-31,-0.8757319208201388,2.1986353297952954,3.45,0.0499999999999998,-0.2992018870861456,-1.2513646702047048,-0.6318092989026127,-1.1746181082448293,-0.7883794306707814,-1.3399549321610136
